N=50 CIFAR-10 scale validation: 4x5 game, 5 seeds
no_attack vs rfa:  70%|███████   | 35/50 [03:00<01:21,  5.44s/it][A
no_attack vs rfa:  72%|███████▏  | 36/50 [03:05<01:11,  5.11s/it][A
no_attack vs rfa:  74%|███████▍  | 37/50 [03:10<01:09,  5.31s/it][A
no_attack vs rfa:  76%|███████▌  | 38/50 [03:16<01:05,  5.44s/it][A
no_attack vs rfa:  78%|███████▊  | 39/50 [03:22<01:01,  5.63s/it][A
no_attack vs rfa:  80%|████████  | 40/50 [03:28<00:57,  5.78s/it][A
no_attack vs rfa:  82%|████████▏ | 41/50 [03:33<00:49,  5.52s/it][A
no_attack vs rfa:  84%|████████▍ | 42/50 [03:40<00:47,  5.89s/it][A
no_attack vs rfa:  86%|████████▌ | 43/50 [03:45<00:40,  5.76s/it][A
no_attack vs rfa:  88%|████████▊ | 44/50 [03:50<00:33,  5.51s/it][A
no_attack vs rfa:  90%|█████████ | 45/50 [03:55<00:26,  5.26s/it][A
no_attack vs rfa:  92%|█████████▏| 46/50 [04:01<00:21,  5.41s/it][A
no_attack vs rfa:  94%|█████████▍| 47/50 [04:05<00:15,  5.17s/it][A
no_attack vs rfa:  96%|█████████▌| 48/50 [04:10<00:09,  4.97s/it][A
no_attack vs rfa:  98%|█████████▊| 49/50 [04:15<00:04,  4.93s/it][A
no_attack vs rfa: 100%|██████████| 50/50 [04:20<00:00,  5.03s/it][A
                                                                 [APayoff Matrix:  15%|█▌        | 3/20 [13:22<1:15:29, 266.44s/it]
no_attack vs trimmed_mean:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs trimmed_mean:   2%|▏         | 1/50 [00:06<04:59,  6.11s/it][A
no_attack vs trimmed_mean:   4%|▍         | 2/50 [00:11<04:25,  5.53s/it][A
no_attack vs trimmed_mean:   6%|▌         | 3/50 [00:16<04:12,  5.37s/it][A
no_attack vs trimmed_mean:   8%|▊         | 4/50 [00:21<03:55,  5.12s/it][A
no_attack vs trimmed_mean:  10%|█         | 5/50 [00:25<03:43,  4.96s/it][A
no_attack vs trimmed_mean:  12%|█▏        | 6/50 [00:29<03:18,  4.51s/it][A
no_attack vs trimmed_mean:  14%|█▍        | 7/50 [00:33<03:12,  4.47s/it][A
no_attack vs trimmed_mean:  16%|█▌        | 8/50 [00:40<03:39,  5.23s/it][A
no_attack vs trimmed_mean:  18%|█▊        | 9/50 [00:44<03:15,  4.76s/it][A
no_attack vs trimmed_mean:  20%|██        | 10/50 [00:49<03:15,  4.89s/it][A
no_attack vs trimmed_mean:  22%|██▏       | 11/50 [00:54<03:06,  4.78s/it][A
no_attack vs trimmed_mean:  24%|██▍       | 12/50 [00:59<03:13,  5.09s/it][A
no_attack vs trimmed_mean:  26%|██▌       | 13/50 [01:04<03:07,  5.08s/it][A
no_attack vs trimmed_mean:  28%|██▊       | 14/50 [01:10<03:02,  5.06s/it][A
no_attack vs trimmed_mean:  30%|███       | 15/50 [01:14<02:56,  5.03s/it][A
no_attack vs trimmed_mean:  32%|███▏      | 16/50 [01:19<02:47,  4.94s/it][A
no_attack vs trimmed_mean:  34%|███▍      | 17/50 [01:25<02:48,  5.12s/it][A
no_attack vs trimmed_mean:  36%|███▌      | 18/50 [01:30<02:41,  5.06s/it][A
no_attack vs trimmed_mean:  38%|███▊      | 19/50 [01:34<02:32,  4.93s/it][A
no_attack vs trimmed_mean:  40%|████      | 20/50 [01:40<02:37,  5.25s/it][A
no_attack vs trimmed_mean:  42%|████▏     | 21/50 [01:44<02:22,  4.93s/it][A
no_attack vs trimmed_mean:  44%|████▍     | 22/50 [01:50<02:20,  5.03s/it][A
no_attack vs trimmed_mean:  46%|████▌     | 23/50 [01:55<02:20,  5.21s/it][A
no_attack vs trimmed_mean:  48%|████▊     | 24/50 [02:00<02:13,  5.12s/it][A
no_attack vs trimmed_mean:  50%|█████     | 25/50 [02:05<02:04,  4.97s/it][A
no_attack vs trimmed_mean:  52%|█████▏    | 26/50 [02:10<01:58,  4.92s/it][A
no_attack vs trimmed_mean:  54%|█████▍    | 27/50 [02:16<02:01,  5.30s/it][A
no_attack vs trimmed_mean:  56%|█████▌    | 28/50 [02:20<01:48,  4.95s/it][A
no_attack vs trimmed_mean:  58%|█████▊    | 29/50 [02:26<01:51,  5.32s/it][A
no_attack vs trimmed_mean:  60%|██████    | 30/50 [02:31<01:42,  5.14s/it][A
no_attack vs trimmed_mean:  62%|██████▏   | 31/50 [02:37<01:40,  5.29s/it][A
no_attack vs trimmed_mean:  64%|██████▍   | 32/50 [02:42<01:34,  5.27s/it][A
no_attack vs trimmed_mean:  66%|██████▌   | 33/50 [02:47<01:28,  5.22s/it][A
no_attack vs trimmed_mean:  68%|██████▊   | 34/50 [02:53<01:25,  5.36s/it][A
no_attack vs trimmed_mean:  70%|███████   | 35/50 [02:58<01:21,  5.40s/it][A
no_attack vs trimmed_mean:  72%|███████▏  | 36/50 [03:02<01:10,  5.07s/it][A
no_attack vs trimmed_mean:  74%|███████▍  | 37/50 [03:08<01:08,  5.26s/it][A
no_attack vs trimmed_mean:  76%|███████▌  | 38/50 [03:14<01:04,  5.35s/it][A
no_attack vs trimmed_mean:  78%|███████▊  | 39/50 [03:19<00:59,  5.41s/it][A
no_attack vs trimmed_mean:  80%|████████  | 40/50 [03:25<00:55,  5.54s/it][A
no_attack vs trimmed_mean:  82%|████████▏ | 41/50 [03:30<00:48,  5.34s/it][A
no_attack vs trimmed_mean:  84%|████████▍ | 42/50 [03:37<00:46,  5.77s/it][A
no_attack vs trimmed_mean:  86%|████████▌ | 43/50 [03:42<00:39,  5.68s/it][A
no_attack vs trimmed_mean:  88%|████████▊ | 44/50 [03:47<00:32,  5.47s/it][A
no_attack vs trimmed_mean:  90%|█████████ | 45/50 [03:52<00:26,  5.25s/it][A
no_attack vs trimmed_mean:  92%|█████████▏| 46/50 [03:58<00:21,  5.42s/it][A
no_attack vs trimmed_mean:  94%|█████████▍| 47/50 [04:02<00:15,  5.18s/it][A
no_attack vs trimmed_mean:  96%|█████████▌| 48/50 [04:07<00:09,  4.99s/it][A
no_attack vs trimmed_mean:  98%|█████████▊| 49/50 [04:12<00:04,  4.95s/it][A
no_attack vs trimmed_mean: 100%|██████████| 50/50 [04:17<00:00,  5.03s/it][A
                                                                          [APayoff Matrix:  20%|██        | 4/20 [17:42<1:10:24, 264.06s/it]
no_attack vs coord_median:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs coord_median:   2%|▏         | 1/50 [00:06<04:58,  6.08s/it][A
no_attack vs coord_median:   4%|▍         | 2/50 [00:11<04:25,  5.53s/it][A
no_attack vs coord_median:   6%|▌         | 3/50 [00:16<04:12,  5.38s/it][A
no_attack vs coord_median:   8%|▊         | 4/50 [00:21<03:56,  5.14s/it][A
no_attack vs coord_median:  10%|█         | 5/50 [00:25<03:42,  4.95s/it][A
no_attack vs coord_median:  12%|█▏        | 6/50 [00:29<03:18,  4.50s/it][A
no_attack vs coord_median:  14%|█▍        | 7/50 [00:33<03:12,  4.48s/it][A
no_attack vs coord_median:  16%|█▌        | 8/50 [00:40<03:40,  5.24s/it][A
no_attack vs coord_median:  18%|█▊        | 9/50 [00:44<03:15,  4.78s/it][A
no_attack vs coord_median:  20%|██        | 10/50 [00:49<03:16,  4.90s/it][A
no_attack vs coord_median:  22%|██▏       | 11/50 [00:54<03:06,  4.79s/it][A
no_attack vs coord_median:  24%|██▍       | 12/50 [00:59<03:13,  5.08s/it][A
no_attack vs coord_median:  26%|██▌       | 13/50 [01:05<03:07,  5.07s/it][A
no_attack vs coord_median:  28%|██▊       | 14/50 [01:10<03:02,  5.06s/it][A
no_attack vs coord_median:  30%|███       | 15/50 [01:15<02:56,  5.03s/it][A
no_attack vs coord_median:  32%|███▏      | 16/50 [01:19<02:47,  4.93s/it][A
no_attack vs coord_median:  34%|███▍      | 17/50 [01:25<02:49,  5.13s/it][A
no_attack vs coord_median:  36%|███▌      | 18/50 [01:30<02:42,  5.07s/it][A
no_attack vs coord_median:  38%|███▊      | 19/50 [01:34<02:33,  4.95s/it][A
no_attack vs coord_median:  40%|████      | 20/50 [01:40<02:36,  5.23s/it][A
no_attack vs coord_median:  42%|████▏     | 21/50 [01:44<02:22,  4.92s/it][A
no_attack vs coord_median:  44%|████▍     | 22/50 [01:50<02:20,  5.02s/it][A
no_attack vs coord_median:  46%|████▌     | 23/50 [01:55<02:20,  5.20s/it][A
no_attack vs coord_median:  48%|████▊     | 24/50 [02:00<02:12,  5.11s/it][A
no_attack vs coord_median:  50%|█████     | 25/50 [02:05<02:03,  4.96s/it][A
no_attack vs coord_median:  52%|█████▏    | 26/50 [02:10<01:57,  4.91s/it][A
no_attack vs coord_median:  54%|█████▍    | 27/50 [02:16<02:01,  5.29s/it][A
no_attack vs coord_median:  56%|█████▌    | 28/50 [02:20<01:49,  4.99s/it][A
no_attack vs coord_median:  58%|█████▊    | 29/50 [02:26<01:52,  5.34s/it][A
no_attack vs coord_median:  60%|██████    | 30/50 [02:31<01:43,  5.16s/it][A
no_attack vs coord_median:  62%|██████▏   | 31/50 [02:38<01:49,  5.77s/it][A
no_attack vs coord_median:  64%|██████▍   | 32/50 [02:48<02:06,  7.02s/it][A
no_attack vs coord_median:  66%|██████▌   | 33/50 [02:54<01:52,  6.62s/it][A
no_attack vs coord_median:  68%|██████▊   | 34/50 [03:00<01:42,  6.39s/it][A
no_attack vs coord_median:  70%|███████   | 35/50 [03:06<01:33,  6.23s/it][A
no_attack vs coord_median:  72%|███████▏  | 36/50 [03:10<01:19,  5.71s/it][A
no_attack vs coord_median:  74%|███████▍  | 37/50 [03:16<01:14,  5.76s/it][A
no_attack vs coord_median:  76%|███████▌  | 38/50 [03:22<01:09,  5.76s/it][A
no_attack vs coord_median:  78%|███████▊  | 39/50 [03:28<01:03,  5.78s/it][A
no_attack vs coord_median:  80%|████████  | 40/50 [03:34<00:58,  5.87s/it][A
no_attack vs coord_median:  82%|████████▏ | 41/50 [03:39<00:50,  5.62s/it][A
no_attack vs coord_median:  84%|████████▍ | 42/50 [03:46<00:48,  6.04s/it][A
no_attack vs coord_median:  86%|████████▌ | 43/50 [03:51<00:41,  5.95s/it][A
no_attack vs coord_median:  88%|████████▊ | 44/50 [03:57<00:34,  5.75s/it][A
no_attack vs coord_median:  90%|█████████ | 45/50 [04:02<00:27,  5.49s/it][A
no_attack vs coord_median:  92%|█████████▏| 46/50 [04:08<00:22,  5.66s/it][A
no_attack vs coord_median:  94%|█████████▍| 47/50 [04:13<00:16,  5.57s/it][A
no_attack vs coord_median:  96%|█████████▌| 48/50 [04:18<00:10,  5.44s/it][A
no_attack vs coord_median:  98%|█████████▊| 49/50 [04:23<00:05,  5.35s/it][A
no_attack vs coord_median: 100%|██████████| 50/50 [04:29<00:00,  5.41s/it][A
                                                                          [APayoff Matrix:  25%|██▌       | 5/20 [22:15<1:06:46, 267.09s/it]
backdoor_pixel vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs fedavg:   2%|▏         | 1/50 [00:06<05:17,  6.48s/it][A
backdoor_pixel vs fedavg:   4%|▍         | 2/50 [00:11<04:40,  5.84s/it][A
backdoor_pixel vs fedavg:   6%|▌         | 3/50 [00:17<04:24,  5.63s/it][A
backdoor_pixel vs fedavg:   8%|▊         | 4/50 [00:22<04:05,  5.35s/it][A
backdoor_pixel vs fedavg:  10%|█         | 5/50 [00:26<03:50,  5.11s/it][A
backdoor_pixel vs fedavg:  12%|█▏        | 6/50 [00:30<03:23,  4.62s/it][A
backdoor_pixel vs fedavg:  14%|█▍        | 7/50 [00:35<03:17,  4.58s/it][A
backdoor_pixel vs fedavg:  16%|█▌        | 8/50 [00:42<03:45,  5.37s/it][A
backdoor_pixel vs fedavg:  18%|█▊        | 9/50 [00:45<03:20,  4.89s/it][A
backdoor_pixel vs fedavg:  20%|██        | 10/50 [00:51<03:21,  5.03s/it][A
backdoor_pixel vs fedavg:  22%|██▏       | 11/50 [00:56<03:13,  4.95s/it][A
backdoor_pixel vs fedavg:  24%|██▍       | 12/50 [01:03<03:31,  5.57s/it][A
backdoor_pixel vs fedavg:  26%|██▌       | 13/50 [01:08<03:22,  5.48s/it][A
backdoor_pixel vs fedavg:  28%|██▊       | 14/50 [01:13<03:15,  5.44s/it][A
backdoor_pixel vs fedavg:  30%|███       | 15/50 [01:18<03:09,  5.41s/it][A
backdoor_pixel vs fedavg:  32%|███▏      | 16/50 [01:23<02:58,  5.24s/it][A
backdoor_pixel vs fedavg:  34%|███▍      | 17/50 [01:29<02:57,  5.39s/it][A
backdoor_pixel vs fedavg:  36%|███▌      | 18/50 [01:34<02:48,  5.28s/it][A
backdoor_pixel vs fedavg:  38%|███▊      | 19/50 [01:39<02:38,  5.12s/it][A
backdoor_pixel vs fedavg:  40%|████      | 20/50 [01:45<02:41,  5.39s/it][A
backdoor_pixel vs fedavg:  42%|████▏     | 21/50 [01:49<02:26,  5.05s/it][A
backdoor_pixel vs fedavg:  44%|████▍     | 22/50 [01:54<02:23,  5.13s/it][A
backdoor_pixel vs fedavg:  46%|████▌     | 23/50 [02:00<02:23,  5.32s/it][A
backdoor_pixel vs fedavg:  48%|████▊     | 24/50 [02:06<02:19,  5.36s/it][A
backdoor_pixel vs fedavg:  50%|█████     | 25/50 [02:12<02:18,  5.55s/it][A
backdoor_pixel vs fedavg:  52%|█████▏    | 26/50 [02:18<02:16,  5.68s/it][A
backdoor_pixel vs fedavg:  54%|█████▍    | 27/50 [02:24<02:17,  6.00s/it][A
backdoor_pixel vs fedavg:  56%|█████▌    | 28/50 [02:29<02:01,  5.52s/it][A
backdoor_pixel vs fedavg:  58%|█████▊    | 29/50 [02:35<02:02,  5.84s/it][A
backdoor_pixel vs fedavg:  60%|██████    | 30/50 [02:40<01:52,  5.60s/it][A
backdoor_pixel vs fedavg:  62%|██████▏   | 31/50 [02:47<01:49,  5.75s/it][A
backdoor_pixel vs fedavg:  64%|██████▍   | 32/50 [02:52<01:42,  5.69s/it][A
backdoor_pixel vs fedavg:  66%|██████▌   | 33/50 [02:58<01:36,  5.67s/it][A
backdoor_pixel vs fedavg:  68%|██████▊   | 34/50 [03:03<01:31,  5.70s/it][A
backdoor_pixel vs fedavg:  70%|███████   | 35/50 [03:09<01:26,  5.78s/it][A
backdoor_pixel vs fedavg:  72%|███████▏  | 36/50 [03:14<01:16,  5.48s/it][A
backdoor_pixel vs fedavg:  74%|███████▍  | 37/50 [03:20<01:13,  5.69s/it][A
backdoor_pixel vs fedavg:  76%|███████▌  | 38/50 [03:27<01:11,  5.92s/it][A
backdoor_pixel vs fedavg:  78%|███████▊  | 39/50 [03:33<01:05,  5.97s/it][A
backdoor_pixel vs fedavg:  80%|████████  | 40/50 [03:39<01:00,  6.03s/it][A
backdoor_pixel vs fedavg:  82%|████████▏ | 41/50 [03:44<00:51,  5.73s/it][A
backdoor_pixel vs fedavg:  84%|████████▍ | 42/50 [03:52<00:49,  6.24s/it][A
backdoor_pixel vs fedavg:  86%|████████▌ | 43/50 [03:57<00:42,  6.13s/it][A
backdoor_pixel vs fedavg:  88%|████████▊ | 44/50 [04:03<00:35,  5.92s/it][A
backdoor_pixel vs fedavg:  90%|█████████ | 45/50 [04:08<00:28,  5.71s/it][A
backdoor_pixel vs fedavg:  92%|█████████▏| 46/50 [04:14<00:23,  5.80s/it][A
backdoor_pixel vs fedavg:  94%|█████████▍| 47/50 [04:19<00:16,  5.46s/it][A
backdoor_pixel vs fedavg:  96%|█████████▌| 48/50 [04:24<00:10,  5.27s/it][A
backdoor_pixel vs fedavg:  98%|█████████▊| 49/50 [04:29<00:05,  5.36s/it][A
backdoor_pixel vs fedavg: 100%|██████████| 50/50 [04:35<00:00,  5.48s/it][A
                                                                         [APayoff Matrix:  30%|███       | 6/20 [26:55<1:03:20, 271.49s/it]
backdoor_pixel vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs norm_clip:   2%|▏         | 1/50 [00:06<05:19,  6.51s/it][A
backdoor_pixel vs norm_clip:   4%|▍         | 2/50 [00:11<04:40,  5.84s/it][A
backdoor_pixel vs norm_clip:   6%|▌         | 3/50 [00:17<04:33,  5.81s/it][A
backdoor_pixel vs norm_clip:   8%|▊         | 4/50 [00:22<04:15,  5.55s/it][A
backdoor_pixel vs norm_clip:  10%|█         | 5/50 [00:27<03:59,  5.33s/it][A
backdoor_pixel vs norm_clip:  12%|█▏        | 6/50 [00:31<03:36,  4.93s/it][A
backdoor_pixel vs norm_clip:  14%|█▍        | 7/50 [00:36<03:27,  4.82s/it][A
backdoor_pixel vs norm_clip:  16%|█▌        | 8/50 [00:44<03:59,  5.70s/it][A
backdoor_pixel vs norm_clip:  18%|█▊        | 9/50 [00:47<03:30,  5.12s/it][A
backdoor_pixel vs norm_clip:  20%|██        | 10/50 [00:53<03:27,  5.19s/it][A
backdoor_pixel vs norm_clip:  22%|██▏       | 11/50 [00:57<03:16,  5.03s/it][A
backdoor_pixel vs norm_clip:  24%|██▍       | 12/50 [01:03<03:21,  5.30s/it][A
backdoor_pixel vs norm_clip:  26%|██▌       | 13/50 [01:08<03:14,  5.25s/it][A
backdoor_pixel vs norm_clip:  28%|██▊       | 14/50 [01:14<03:07,  5.21s/it][A
backdoor_pixel vs norm_clip:  30%|███       | 15/50 [01:19<03:01,  5.18s/it][A
backdoor_pixel vs norm_clip:  32%|███▏      | 16/50 [01:24<02:52,  5.08s/it][A
backdoor_pixel vs norm_clip:  34%|███▍      | 17/50 [01:30<02:56,  5.34s/it][A
backdoor_pixel vs norm_clip:  36%|███▌      | 18/50 [01:35<02:48,  5.25s/it][A
backdoor_pixel vs norm_clip:  38%|███▊      | 19/50 [01:39<02:38,  5.12s/it][A
backdoor_pixel vs norm_clip:  40%|████      | 20/50 [01:46<02:44,  5.47s/it][A
backdoor_pixel vs norm_clip:  42%|████▏     | 21/50 [01:51<02:33,  5.30s/it][A
backdoor_pixel vs norm_clip:  44%|████▍     | 22/50 [01:57<02:35,  5.56s/it][A
backdoor_pixel vs norm_clip:  46%|████▌     | 23/50 [02:03<02:38,  5.87s/it][A
backdoor_pixel vs norm_clip:  48%|████▊     | 24/50 [02:09<02:32,  5.87s/it][A
backdoor_pixel vs norm_clip:  50%|█████     | 25/50 [02:15<02:23,  5.74s/it][A
backdoor_pixel vs norm_clip:  52%|█████▏    | 26/50 [02:20<02:15,  5.65s/it][A
backdoor_pixel vs norm_clip:  54%|█████▍    | 27/50 [02:28<02:23,  6.25s/it][A
backdoor_pixel vs norm_clip:  56%|█████▌    | 28/50 [02:33<02:08,  5.86s/it][A
backdoor_pixel vs norm_clip:  58%|█████▊    | 29/50 [02:39<02:07,  6.07s/it][A
backdoor_pixel vs norm_clip:  60%|██████    | 30/50 [02:45<01:57,  5.85s/it][A
backdoor_pixel vs norm_clip:  62%|██████▏   | 31/50 [02:50<01:50,  5.80s/it][A
backdoor_pixel vs norm_clip:  64%|██████▍   | 32/50 [02:56<01:42,  5.70s/it][A
backdoor_pixel vs norm_clip:  66%|██████▌   | 33/50 [03:01<01:36,  5.69s/it][A
backdoor_pixel vs norm_clip:  68%|██████▊   | 34/50 [03:08<01:34,  5.90s/it][A
backdoor_pixel vs norm_clip:  70%|███████   | 35/50 [03:13<01:27,  5.81s/it][A
backdoor_pixel vs norm_clip:  72%|███████▏  | 36/50 [03:18<01:15,  5.38s/it][A
backdoor_pixel vs norm_clip:  74%|███████▍  | 37/50 [03:24<01:11,  5.50s/it][A
backdoor_pixel vs norm_clip:  76%|███████▌  | 38/50 [03:29<01:06,  5.56s/it][A
backdoor_pixel vs norm_clip:  78%|███████▊  | 39/50 [03:35<01:01,  5.59s/it][A
backdoor_pixel vs norm_clip:  80%|████████  | 40/50 [03:41<00:57,  5.72s/it][A
backdoor_pixel vs norm_clip:  82%|████████▏ | 41/50 [03:46<00:49,  5.53s/it][A
backdoor_pixel vs norm_clip:  84%|████████▍ | 42/50 [03:54<00:49,  6.25s/it][A
backdoor_pixel vs norm_clip:  86%|████████▌ | 43/50 [04:00<00:42,  6.12s/it][A
backdoor_pixel vs norm_clip:  88%|████████▊ | 44/50 [04:05<00:35,  5.97s/it][A
backdoor_pixel vs norm_clip:  90%|█████████ | 45/50 [04:10<00:28,  5.70s/it][A
backdoor_pixel vs norm_clip:  92%|█████████▏| 46/50 [04:17<00:23,  5.81s/it][A
backdoor_pixel vs norm_clip:  94%|█████████▍| 47/50 [04:21<00:16,  5.53s/it][A
backdoor_pixel vs norm_clip:  96%|█████████▌| 48/50 [04:26<00:10,  5.35s/it][A
backdoor_pixel vs norm_clip:  98%|█████████▊| 49/50 [04:31<00:05,  5.28s/it][A
backdoor_pixel vs norm_clip: 100%|██████████| 50/50 [04:37<00:00,  5.32s/it][A
                                                                            [APayoff Matrix:  35%|███▌      | 7/20 [31:37<59:33, 274.88s/it]  
backdoor_pixel vs rfa:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs rfa:   2%|▏         | 1/50 [00:06<05:09,  6.32s/it][A
backdoor_pixel vs rfa:   4%|▍         | 2/50 [00:11<04:35,  5.74s/it][A
backdoor_pixel vs rfa:   6%|▌         | 3/50 [00:17<04:22,  5.59s/it][A
backdoor_pixel vs rfa:   8%|▊         | 4/50 [00:22<04:05,  5.34s/it][A
backdoor_pixel vs rfa:  10%|█         | 5/50 [00:26<03:51,  5.15s/it][A
backdoor_pixel vs rfa:  12%|█▏        | 6/50 [00:30<03:25,  4.68s/it][A
backdoor_pixel vs rfa:  14%|█▍        | 7/50 [00:35<03:23,  4.74s/it][A
backdoor_pixel vs rfa:  16%|█▌        | 8/50 [00:42<03:55,  5.60s/it][A
backdoor_pixel vs rfa:  18%|█▊        | 9/50 [00:46<03:29,  5.12s/it][A
backdoor_pixel vs rfa:  20%|██        | 10/50 [00:53<03:39,  5.49s/it][A
backdoor_pixel vs rfa:  22%|██▏       | 11/50 [00:58<03:27,  5.32s/it][A
backdoor_pixel vs rfa:  24%|██▍       | 12/50 [01:05<03:43,  5.88s/it][A
backdoor_pixel vs rfa:  26%|██▌       | 13/50 [01:10<03:34,  5.80s/it][A
backdoor_pixel vs rfa:  28%|██▊       | 14/50 [01:16<03:21,  5.60s/it][A
backdoor_pixel vs rfa:  30%|███       | 15/50 [01:22<03:23,  5.83s/it][A
backdoor_pixel vs rfa:  32%|███▏      | 16/50 [01:27<03:14,  5.73s/it][A
backdoor_pixel vs rfa:  34%|███▍      | 17/50 [01:34<03:18,  6.03s/it][A
backdoor_pixel vs rfa:  36%|███▌      | 18/50 [01:39<03:03,  5.74s/it][A
backdoor_pixel vs rfa:  38%|███▊      | 19/50 [01:44<02:48,  5.44s/it][A
backdoor_pixel vs rfa:  40%|████      | 20/50 [01:50<02:48,  5.63s/it][A
backdoor_pixel vs rfa:  42%|████▏     | 21/50 [01:54<02:32,  5.25s/it][A
backdoor_pixel vs rfa:  44%|████▍     | 22/50 [02:00<02:29,  5.33s/it][A
backdoor_pixel vs rfa:  46%|████▌     | 23/50 [02:06<02:33,  5.68s/it][A
backdoor_pixel vs rfa:  48%|████▊     | 24/50 [02:12<02:26,  5.62s/it][A
backdoor_pixel vs rfa:  50%|█████     | 25/50 [02:17<02:14,  5.37s/it][A
backdoor_pixel vs rfa:  52%|█████▏    | 26/50 [02:22<02:05,  5.22s/it][A
backdoor_pixel vs rfa:  54%|█████▍    | 27/50 [02:28<02:09,  5.65s/it][A
backdoor_pixel vs rfa:  56%|█████▌    | 28/50 [02:32<01:54,  5.23s/it][A
backdoor_pixel vs rfa:  58%|█████▊    | 29/50 [02:39<01:58,  5.66s/it][A
backdoor_pixel vs rfa:  60%|██████    | 30/50 [02:44<01:48,  5.40s/it][A
backdoor_pixel vs rfa:  62%|██████▏   | 31/50 [02:50<01:45,  5.53s/it][A
backdoor_pixel vs rfa:  64%|██████▍   | 32/50 [02:55<01:38,  5.45s/it][A
backdoor_pixel vs rfa:  66%|██████▌   | 33/50 [03:00<01:31,  5.38s/it][A
backdoor_pixel vs rfa:  68%|██████▊   | 34/50 [03:06<01:27,  5.48s/it][A
backdoor_pixel vs rfa:  70%|███████   | 35/50 [03:12<01:22,  5.50s/it][A
backdoor_pixel vs rfa:  72%|███████▏  | 36/50 [03:16<01:12,  5.17s/it][A
backdoor_pixel vs rfa:  74%|███████▍  | 37/50 [03:22<01:09,  5.36s/it][A
backdoor_pixel vs rfa:  76%|███████▌  | 38/50 [03:28<01:06,  5.56s/it][A
backdoor_pixel vs rfa:  78%|███████▊  | 39/50 [03:33<01:01,  5.59s/it][A
backdoor_pixel vs rfa:  80%|████████  | 40/50 [03:40<00:57,  5.77s/it][A
backdoor_pixel vs rfa:  82%|████████▏ | 41/50 [03:45<00:50,  5.58s/it][A
backdoor_pixel vs rfa:  84%|████████▍ | 42/50 [03:52<00:48,  6.01s/it][A
backdoor_pixel vs rfa:  86%|████████▌ | 43/50 [03:58<00:41,  5.97s/it][A
backdoor_pixel vs rfa:  88%|████████▊ | 44/50 [04:03<00:34,  5.70s/it][A
backdoor_pixel vs rfa:  90%|█████████ | 45/50 [04:08<00:27,  5.44s/it][A
backdoor_pixel vs rfa:  92%|█████████▏| 46/50 [04:13<00:22,  5.59s/it][A
backdoor_pixel vs rfa:  94%|█████████▍| 47/50 [04:18<00:15,  5.32s/it][A
backdoor_pixel vs rfa:  96%|█████████▌| 48/50 [04:23<00:10,  5.12s/it][A
backdoor_pixel vs rfa:  98%|█████████▊| 49/50 [04:28<00:05,  5.06s/it][A
backdoor_pixel vs rfa: 100%|██████████| 50/50 [04:33<00:00,  5.15s/it][A
                                                                      [APayoff Matrix:  40%|████      | 8/20 [36:15<55:10, 275.87s/it]
backdoor_pixel vs trimmed_mean:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs trimmed_mean:   2%|▏         | 1/50 [00:06<05:09,  6.31s/it][A
backdoor_pixel vs trimmed_mean:   4%|▍         | 2/50 [00:11<04:32,  5.67s/it][A
backdoor_pixel vs trimmed_mean:   6%|▌         | 3/50 [00:16<04:18,  5.50s/it][A
backdoor_pixel vs trimmed_mean:   8%|▊         | 4/50 [00:21<04:02,  5.26s/it][A
backdoor_pixel vs trimmed_mean:  10%|█         | 5/50 [00:26<03:47,  5.06s/it][A
backdoor_pixel vs trimmed_mean:  12%|█▏        | 6/50 [00:30<03:22,  4.60s/it][A
backdoor_pixel vs trimmed_mean:  14%|█▍        | 7/50 [00:34<03:17,  4.58s/it][A
backdoor_pixel vs trimmed_mean:  16%|█▌        | 8/50 [00:41<03:45,  5.37s/it][A
backdoor_pixel vs trimmed_mean:  18%|█▊        | 9/50 [00:45<03:20,  4.89s/it][A
backdoor_pixel vs trimmed_mean:  20%|██        | 10/50 [00:50<03:21,  5.03s/it][A
backdoor_pixel vs trimmed_mean:  22%|██▏       | 11/50 [00:55<03:12,  4.94s/it][A
backdoor_pixel vs trimmed_mean:  24%|██▍       | 12/50 [01:01<03:22,  5.33s/it][A
backdoor_pixel vs trimmed_mean:  26%|██▌       | 13/50 [01:07<03:21,  5.45s/it][A
backdoor_pixel vs trimmed_mean:  28%|██▊       | 14/50 [01:12<03:13,  5.39s/it][A
backdoor_pixel vs trimmed_mean:  30%|███       | 15/50 [01:18<03:08,  5.37s/it][A
backdoor_pixel vs trimmed_mean:  32%|███▏      | 16/50 [01:23<03:01,  5.33s/it][A
backdoor_pixel vs trimmed_mean:  34%|███▍      | 17/50 [01:29<03:01,  5.49s/it][A
backdoor_pixel vs trimmed_mean:  36%|███▌      | 18/50 [01:34<02:52,  5.40s/it][A
backdoor_pixel vs trimmed_mean:  38%|███▊      | 19/50 [01:39<02:42,  5.23s/it][A
